Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionItemInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionInfo is a phantom class!
Warning: android.view.WindowInsets is a phantom class!
Warning: android.view.View$OnApplyWindowInsetsListener is a phantom class!
Warning: android.provider.Telephony$Sms is a phantom class!
Warning: android.view.ViewOutlineProvider is a phantom class!
Warning: android.graphics.drawable.RippleDrawable is a phantom class!
Warning: android.app.Notification$Action$Builder is a phantom class!
Warning: android.app.Notification$Action is a phantom class!
Warning: android.app.RemoteInput is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.app.SharedElementCallback is a phantom class!
Warning: android.app.RemoteInput$Builder is a phantom class!
Warning: android.transition.TransitionManager is a phantom class!
Warning: android.transition.Transition$EpicenterCallback is a phantom class!
Warning: android.transition.Transition is a phantom class!
Warning: android.transition.TransitionSet is a phantom class!
Warning: android.media.MediaDescription is a phantom class!
Warning: android.media.MediaDescription$Builder is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.6 seconds.
[Spark] Type masks in 0.7 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 1046.4 seconds.
[Spark] Solution found in 1046.4 seconds.
Solving ICC problem
Composing values
Transforming android.support.v4.view.GravityCompatJellybeanMr1... 
Transforming android.support.v4.view.KeyEventCompatEclair... 
Transforming android.support.v4.graphics.drawable.DrawableCompatHoneycomb... 
Transforming android.support.v4.graphics.drawable.DrawableCompatBase... 
Transforming android.support.v4.graphics.drawable.DrawableCompatLollipop... 
Transforming android.support.v4.graphics.drawable.DrawableCompatApi22... 
Transforming android.support.v4.graphics.drawable.DrawableCompatKitKat... 
Transforming org.thoughtcrime.securesms.ImportFragment$ImportEncryptedBackupTask... 
Transforming org.thoughtcrime.securesms.ImportFragment$ImportPlaintextBackupTask... 
Transforming org.thoughtcrime.securesms.ExportFragment$ExportPlaintextTask... 
Transforming android.support.v4.preference.PreferenceManagerCompat$1... 
Transforming org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment$1... 
Transforming org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment$SubmitDebugLogListener... 
Transforming org.thoughtcrime.securesms.contacts.ContactIdentityManager... 
Transforming org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment$PushMessagingClickListener... 
Transforming org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment$IdentityPreferenceClickListener... 
Transforming org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment$DisablePassphraseClickListener$1... 
Transforming org.thoughtcrime.securesms.PassphraseChangeActivity... 
Transforming com.doomonafireball.betterpickers.hmspicker.HmsPickerDialogFragment$HmsPickerDialogHandler... 
Transforming com.doomonafireball.betterpickers.hmspicker.HmsPickerBuilder... 
Transforming org.thoughtcrime.securesms.preferences.StoragePreferenceFragment$TrimNowClickListener$1... 
Transforming android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl... 
Transforming android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb... 
Transforming android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase... 
Transforming android.support.v7.app.AppCompatDelegateImplV11... 
Transforming android.support.v7.app.AppCompatDelegateImplV7... 
Transforming android.support.v4.app.NavUtils$NavUtilsImpl... 
Transforming android.support.v4.app.NavUtils$NavUtilsImplBase... 
Transforming android.support.v4.app.NavUtils$NavUtilsImplJB... 
Transforming android.support.v4.content.IntentCompat... 
Transforming android.support.v7.internal.view.menu.x... 
Transforming android.support.v7.internal.widget.RtlSpacingHelper... 
Transforming android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter... 
Transforming android.support.v7.internal.view.menu.j... 
Transforming android.support.v7.widget.ActionMenuView... 
Transforming android.support.v7.widget.ActionMenuView$OnMenuItemClickListener... 
Transforming android.support.v7.widget.Toolbar$OnMenuItemClickListener... 
Transforming android.support.v7.widget.ActionMenuPresenter... 
Transforming android.support.v7.internal.widget.ToolbarWidgetWrapper... 
Transforming android.support.v7.widget.Toolbar$LayoutParams... 
Transforming android.support.v7.internal.widget.DecorToolbar... 
Transforming android.support.v7.internal.view.menu.i... 
Transforming android.support.v7.internal.view.menu.w... 
Transforming android.support.v7.internal.view.menu.m... 
Transforming android.support.v7.app.ActionBar$LayoutParams... 
Transforming android.support.v7.internal.view.SupportMenuInflater... 
Transforming android.support.v4.view.MarginLayoutParamsCompat... 
Transforming android.support.v7.widget.Toolbar$2... 
Transforming android.support.v7.widget.Toolbar$3... 
Transforming android.support.v7.widget.Toolbar$1... 
Transforming android.support.v7.widget.Toolbar$SavedState... 
Transforming org.thoughtcrime.securesms.database.SmsMigrator... 
Transforming org.thoughtcrime.securesms.DatabaseMigrationActivity$ImportStateHandler... 
Transforming org.thoughtcrime.securesms.DatabaseMigrationActivity$ImportServiceConnection... 
Transforming org.thoughtcrime.securesms.DatabaseMigrationActivity$1... 
Transforming org.thoughtcrime.securesms.DatabaseMigrationActivity$2... 
Transforming org.thoughtcrime.securesms.DatabaseMigrationActivity$NullReceiver... 
Transforming com.fasterxml.jackson.databind.jsontype.impl.TypeIdResolverBase... 
Transforming com.fasterxml.jackson.core.util.JsonParserSequence... 
Transforming com.fasterxml.jackson.databind.jsontype.impl.TypeSerializerBase... 
Transforming com.fasterxml.jackson.databind.jsontype.impl.TypeDeserializerBase... 
Transforming com.fasterxml.jackson.core.base.GeneratorBase... 
Transforming com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$Linked... 
Transforming com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$WithMember... 
Transforming com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$MemberIterator... 
Transforming com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$3... 
Transforming com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$2... 
Transforming com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$1... 
Transforming com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$8... 
Transforming com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$7... 
Transforming com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$6... 
Transforming com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$5... 
Transforming com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$4... 
Transforming com.fasterxml.jackson.databind.deser.std.ContainerDeserializerBase... 
Transforming com.fasterxml.jackson.databind.deser.std.CollectionDeserializer$CollectionReferringAccumulator... 
Transforming com.fasterxml.jackson.databind.deser.std.StdScalarDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.EnumDeserializer$FactoryBasedDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$StringCtorKeyDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$DelegatingKD... 
Transforming com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$StringFactoryKeyDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$EnumKD... 
Transforming com.fasterxml.jackson.databind.deser.std.BaseNodeDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.JsonNodeDeserializer$ArrayDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.JsonNodeDeserializer$ObjectDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$ShortDeser... 
Transforming com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$LongDeser... 
Transforming com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$IntDeser... 
Transforming com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$BooleanDeser... 
Transforming com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$CharDeser... 
Transforming com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$FloatDeser... 
Transforming com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$DoubleDeser... 
Transforming com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$ByteDeser... 
Transforming com.fasterxml.jackson.databind.deser.std.NumberDeserializers$ShortDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.NumberDeserializers$NumberDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.NumberDeserializers$CharacterDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.NumberDeserializers$LongDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.NumberDeserializers$FloatDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.NumberDeserializers$DoubleDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BigDecimalDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BigIntegerDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.NumberDeserializers$ByteDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.NumberDeserializers$IntegerDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BooleanDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.DateDeserializers$DateDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.DateDeserializers$TimestampDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.DateDeserializers$CalendarDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.DateDeserializers$SqlDateDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.ByteBufferDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.FromStringDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.UUIDDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.FromStringDeserializer$Std... 
Transforming com.fasterxml.jackson.databind.deser.std.StackTraceElementDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.AtomicBooleanDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer$Vanilla... 
Transforming com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer$1... 
Transforming com.fasterxml.jackson.databind.deser.std.MapDeserializer$MapReferringAccumulator... 
Transforming com.fasterxml.jackson.databind.deser.std.StdValueInstantiator... 
Transforming com.fasterxml.jackson.databind.deser.impl.CreatorCollector$Vanilla... 
Transforming com.fasterxml.jackson.databind.ser.std.StdKeySerializers$CalendarKeySerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.StdKeySerializers$DateKeySerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.StdKeySerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.StdKeySerializers$StringKeySerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.AsArraySerializerBase... 
Transforming com.fasterxml.jackson.databind.ser.std.ArraySerializerBase... 
Transforming com.fasterxml.jackson.databind.ser.std.StdArraySerializers$ShortArraySerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.StdArraySerializers$DoubleArraySerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.StdArraySerializers$FloatArraySerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.StdArraySerializers$ByteArraySerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.StdArraySerializers$IntArraySerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.StdArraySerializers$CharArraySerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.StdArraySerializers$LongArraySerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.StdArraySerializers$BooleanArraySerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.NonTypedScalarSerializerBase... 
Transforming com.fasterxml.jackson.databind.ser.std.StaticListSerializerBase... 
Transforming com.fasterxml.jackson.databind.ser.std.DateTimeSerializerBase... 
Transforming com.fasterxml.jackson.databind.ser.std.StdJdkSerializers$AtomicLongSerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.FileSerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.StdJdkSerializers$AtomicBooleanSerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.StdJdkSerializers$AtomicReferenceSerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.ClassSerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.UUIDSerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.StdJdkSerializers$AtomicIntegerSerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.NumberSerializers$ShortSerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.NumberSerializers$IntegerSerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.NumberSerializers$LongSerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.NumberSerializers$FloatSerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.NumberSerializers$DoubleSerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.NumberSerializers$IntLikeSerializer... 
Transforming com.fasterxml.jackson.databind.util.ByteBufferBackedInputStream... 
Transforming org.apache.http.conn.ssl.TokenParser... 
Transforming org.apache.http.conn.ssl.DistinguishedNameParser$InternalTokenParser... 
Transforming org.apache.http.impl.BHttpConnectionBase... 
Transforming org.apache.http.impl.io.DefaultHttpResponseParserFactory... 
Transforming org.apache.http.MessageConstraintException... 
Transforming org.apache.http.client.utils.DateUtils$DateFormatHolder... 
Transforming org.apache.http.impl.auth.NTLMEngineImpl$NTLMMessage... 
Transforming org.apache.http.impl.auth.NTLMEngineImpl$CipherGen... 
Transforming com.squareup.okhttp.ResponseBody... 
Transforming com.squareup.okhttp.Handshake... 
Transforming com.squareup.okhttp.Response$Builder... 
Transforming com.squareup.okhttp.Response$1... 
Transforming com.squareup.okhttp.internal.http.OkHeaders... 
Transforming com.squareup.okhttp.internal.ws.WebSocketReader$FramedMessageSource... 
Transforming com.squareup.okhttp.internal.ws.Protocol... 
Transforming com.squareup.okhttp.internal.ws.WebSocketReader$1... 
Transforming com.squareup.okhttp.internal.ws.WebSocketWriter$FrameSink... 
Transforming com.squareup.okhttp.internal.ws.WebSocketWriter$1... 
Transforming com.squareup.okhttp.internal.Util$1... 
Transforming com.squareup.okhttp.internal.ws.WebSocket$1$1... 
Transforming com.squareup.okhttp.internal.NamedRunnable... 
Transforming okio.AsyncTimeout... 
Transforming okio.Okio$1... 
Transforming okio.Okio$2... 
Transforming okio.Okio$3... 
Transforming okio.RealBufferedSink... 
Transforming com.squareup.okhttp.internal.http.HttpConnection... 
Transforming com.squareup.okhttp.Route... 
Transforming com.squareup.okhttp.internal.spdy.SpdyConnection... 
Transforming com.squareup.okhttp.internal.http.Transport... 
Transforming com.squareup.okhttp.internal.http.HttpEngine... 
Transforming com.squareup.okhttp.internal.http.HttpTransport... 
Transforming com.squareup.okhttp.internal.http.SpdyTransport... 
Transforming com.squareup.okhttp.internal.spdy.SpdyConnection$Builder... 
Transforming com.squareup.okhttp.Address... 
Transforming com.squareup.okhttp.Callback... 
Transforming com.squareup.okhttp.Call$1... 
Transforming com.squareup.okhttp.internal.http.RouteSelector... 
Transforming com.squareup.okhttp.Call$ApplicationInterceptorChain... 
Transforming com.squareup.okhttp.internal.http.RetryableSink... 
Transforming com.squareup.okhttp.Call$AsyncCall... 
Transforming com.squareup.okhttp.CacheControl$Builder... 
Transforming com.squareup.okhttp.CacheControl$1... 
Transforming com.squareup.okhttp.internal.http.HeaderParser... 
Transforming com.squareup.okhttp.Headers$1... 
Transforming com.squareup.okhttp.internal.http.HttpDate... 
Transforming com.squareup.okhttp.internal.Platform$1... 
Transforming com.squareup.okhttp.internal.Platform$Android... 
Transforming com.squareup.okhttp.internal.Platform$JdkWithJettyBootPlatform... 
Transforming com.squareup.okhttp.RequestBody$2... 
Transforming com.squareup.okhttp.RequestBody$1... 
Transforming com.squareup.okhttp.internal.Network$1... 
Transforming com.squareup.okhttp.internal.DiskLruCache... 
Transforming com.squareup.okhttp.internal.DiskLruCache$Editor... 
Transforming com.squareup.okhttp.internal.http.CacheRequest... 
Transforming com.squareup.okhttp.internal.http.CacheStrategy... 
Transforming com.squareup.okhttp.Cache$CacheRequestImpl... 
Transforming com.squareup.okhttp.internal.DiskLruCache$Snapshot... 
Transforming com.squareup.okhttp.Cache$CacheResponseBody... 
Transforming com.squareup.okhttp.Cache$1... 
Transforming com.squareup.okhttp.Cache$2... 
Transforming com.squareup.okhttp.Cache$Entry... 
Transforming com.squareup.okhttp.ConnectionPool$1... 
Transforming com.squareup.okhttp.CertificatePinner$Builder... 
Transforming com.squareup.okhttp.CertificatePinner$1... 
Transforming com.squareup.okhttp.ConnectionSpec$Builder... 
Transforming com.squareup.okhttp.ConnectionSpec$1... 
Transforming com.squareup.okhttp.CipherSuite... 
Transforming com.squareup.okhttp.TlsVersion... 
Transforming com.squareup.okhttp.Credentials... 
Transforming com.squareup.okhttp.Challenge... 
Transforming com.squareup.okhttp.internal.tls.DistinguishedNameParser... 
Transforming org.thoughtcrime.securesms.RegistrationProgressActivity$RegistrationReceiver... 
Transforming org.thoughtcrime.securesms.service.RegistrationService... 
Transforming org.thoughtcrime.securesms.service.RegistrationService$RegistrationState... 
Transforming org.thoughtcrime.securesms.RegistrationProgressActivity$CallClickListener... 
Transforming org.thoughtcrime.securesms.RegistrationProgressActivity$VerifyClickListener... 
Transforming org.thoughtcrime.securesms.RegistrationProgressActivity$EditButtonListener... 
Transforming org.thoughtcrime.securesms.RegistrationProgressActivity$RegistrationStateHandler... 
Transforming org.thoughtcrime.securesms.RegistrationProgressActivity$1... 
Transforming org.thoughtcrime.securesms.RegistrationProgressActivity$RegistrationServiceConnection... 
Transforming org.thoughtcrime.securesms.jobs.DeliveryReceiptJob... 
Transforming org.whispersystems.libpastelog.SubmitLogFragment$SubmitToPastebinAsyncTask... 
Transforming org.whispersystems.libpastelog.util.Scrubber... 
Transforming android.support.v4.util.MapCollections$ArrayIterator... 
Transforming android.support.v4.util.MapCollections$MapIterator... 
Transforming com.soundcloud.android.crop.ImageViewTouchBase$1... 
Transforming com.soundcloud.android.crop.ImageViewTouchBase$2... 
Transforming com.soundcloud.android.crop.CropImageActivity$Cropper$1... 
Transforming com.soundcloud.android.crop.MonitoredActivity$LifeCycleAdapter... 
Transforming com.soundcloud.android.crop.CropUtil$BackgroundJob$1... 
Transforming org.thoughtcrime.securesms.contacts.ContactSelectionListItem... 
Transforming org.thoughtcrime.securesms.contacts.ContactSelectionListAdapter$HeaderViewHolder... 
Transforming se.emilsjolander.stickylistheaders.AdapterWrapper... 
Transforming se.emilsjolander.stickylistheaders.StickyListHeadersListView$AdapterWrapperDataSetObserver... 
Transforming se.emilsjolander.stickylistheaders.WrapperViewList... 
Transforming se.emilsjolander.stickylistheaders.StickyListHeadersListView$OnHeaderClickListener... 
Transforming se.emilsjolander.stickylistheaders.StickyListHeadersListView$OnStickyHeaderChangedListener... 
Transforming se.emilsjolander.stickylistheaders.StickyListHeadersListView$OnStickyHeaderOffsetChangedListener... 
Transforming se.emilsjolander.stickylistheaders.StickyListHeadersListView$1... 
Transforming se.emilsjolander.stickylistheaders.StickyListHeadersListView$2... 
Transforming se.emilsjolander.stickylistheaders.AdapterWrapper$OnHeaderClickListener... 
Transforming se.emilsjolander.stickylistheaders.SectionIndexerAdapterWrapper... 
Transforming se.emilsjolander.stickylistheaders.R$styleable... 
Transforming se.emilsjolander.stickylistheaders.StickyListHeadersListView$AdapterWrapperHeaderClickHandler... 
Transforming se.emilsjolander.stickylistheaders.StickyListHeadersListView$WrapperListScrollListener... 
Transforming se.emilsjolander.stickylistheaders.WrapperViewList$LifeCycleListener... 
Transforming se.emilsjolander.stickylistheaders.WrapperView... 
Transforming se.emilsjolander.stickylistheaders.StickyListHeadersListView$WrapperViewListLifeCycleListener... 
Transforming uk.co.senab.photoview.IPhotoView... 
Transforming uk.co.senab.photoview.gestures.OnGestureListener... 
Transforming uk.co.senab.photoview.PhotoViewAttacher$FlingRunnable... 
Transforming uk.co.senab.photoview.PhotoViewAttacher$OnMatrixChangedListener... 
Transforming uk.co.senab.photoview.PhotoViewAttacher$OnPhotoTapListener... 
Transforming uk.co.senab.photoview.gestures.GestureDetector... 
Transforming uk.co.senab.photoview.PhotoViewAttacher$OnViewTapListener... 
Transforming uk.co.senab.photoview.DefaultOnDoubleTapListener... 
Transforming uk.co.senab.photoview.log.Logger... 
Transforming uk.co.senab.photoview.PhotoViewAttacher$2... 
Transforming uk.co.senab.photoview.PhotoViewAttacher$1... 
Transforming uk.co.senab.photoview.gestures.VersionedGestureDetector... 
Transforming uk.co.senab.photoview.log.LogManager... 
Transforming uk.co.senab.photoview.PhotoViewAttacher$AnimatedZoomRunnable... 
Transforming android.support.v4.widget.ScrollerCompatGingerbread... 
Transforming android.support.v4.widget.ScrollerCompatIcs... 
Transforming com.bumptech.glide.manager.DefaultConnectivityMonitor$1... 
Transforming com.bumptech.glide.GenericTranscodeRequest... 
Transforming com.bumptech.glide.request.animation.ViewAnimation... 
Transforming com.bumptech.glide.load.engine.DecodeJob$FileOpener... 
Transforming com.bumptech.glide.load.engine.cache.DiskCache$Writer... 
Transforming com.bumptech.glide.load.engine.cache.DiskCache... 
Transforming com.bumptech.glide.load.engine.DecodeJob$SourceWriter... 
Transforming com.bumptech.glide.load.engine.EngineJob$EngineResourceFactory... 
Transforming com.bumptech.glide.load.engine.EngineJob$1... 
Transforming com.bumptech.glide.load.engine.EngineJob$MainThreadCallback... 
Transforming com.bumptech.glide.load.engine.executor.Prioritized... 
Transforming com.bumptech.glide.load.engine.EngineRunnable$Stage... 
Transforming com.bumptech.glide.load.engine.ResourceRecycler$1... 
Transforming com.bumptech.glide.load.engine.ResourceRecycler$ResourceRecyclerCallback... 
Transforming com.bumptech.glide.load.engine.OriginalKey... 
Transforming com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder$MediaMetadataRetrieverFactory... 
Transforming com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$StreamReader... 
Transforming com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$RandomAccessReader... 
Transforming com.bumptech.glide.load.resource.bitmap.RecyclableBufferedInputStream$InvalidMarkException... 
Transforming com.bumptech.glide.load.model.FileLoader... 
Transforming com.bumptech.glide.load.model.stream.StreamModelLoader... 
Transforming com.bumptech.glide.util.LruCache... 
Transforming com.bumptech.glide.load.model.ModelCache$1... 
Transforming com.bumptech.glide.load.model.ModelCache$ModelKey... 
Transforming com.bumptech.glide.load.data.HttpUrlFetcher... 
Transforming com.bumptech.glide.load.engine.cache.DiskLruCacheWrapper... 
Transforming com.bumptech.glide.load.engine.cache.DiskCacheAdapter... 
Transforming com.bumptech.glide.load.engine.bitmap_recycle.LruPoolStrategy... 
Transforming com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool$BitmapTracker... 
Transforming com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy... 
Transforming com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool$1... 
Transforming com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool$NullBitmapTracker... 
Transforming com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy... 
Transforming com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$LoadTask... 
Transforming com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$DefaultThreadFactory... 
Transforming com.bumptech.glide.load.engine.cache.MemorySizeCalculator$ScreenDimensions... 
Transforming com.bumptech.glide.load.engine.cache.MemorySizeCalculator$DisplayMetricsScreenDimensions... 
Transforming com.bumptech.glide.request.target.ImageViewTarget... 
Transforming com.bumptech.glide.request.target.SquaringDrawable... 
Transforming com.bumptech.glide.load.model.UriLoader... 
Transforming com.bumptech.glide.load.data.StreamLocalUriFetcher... 
Transforming com.bumptech.glide.load.data.StreamAssetPathFetcher... 
Transforming com.bumptech.glide.load.model.ResourceLoader... 
Transforming com.bumptech.glide.load.model.file_descriptor.FileDescriptorModelLoader... 
Transforming com.bumptech.glide.gifdecoder.GifFrame... 
Transforming com.bumptech.glide.load.resource.gif.GifFrameLoader$DelayTarget... 
Transforming com.bumptech.glide.load.resource.gif.GifFrameLoader$FrameSignature... 
Transforming com.bumptech.glide.load.resource.gif.GifFrameResourceDecoder... 
Transforming com.bumptech.glide.load.resource.gif.GifFrameModelLoader... 
Transforming com.bumptech.glide.load.resource.gif.GifFrameLoader$1... 
Transforming com.bumptech.glide.load.resource.gif.GifFrameLoader$FrameLoaderCallback... 
Transforming com.bumptech.glide.load.resource.file.FileToStreamDecoder$FileOpener... 
Transforming com.bumptech.glide.load.resource.drawable.DrawableResource... 
Transforming com.bumptech.glide.load.resource.file.FileResource... 
Transforming com.bumptech.glide.load.data.ByteArrayFetcher... 
Transforming com.bumptech.glide.load.model.StringLoader... 
Transforming com.bumptech.glide.load.model.UrlLoader... 
Transforming com.bumptech.glide.load.resource.gif.GifResourceEncoder$Factory... 
Transforming com.bumptech.glide.load.resource.gif.GifBitmapProvider... 
Transforming com.bumptech.glide.gifdecoder.GifHeaderParser... 
Transforming com.bumptech.glide.gifencoder.AnimatedGifEncoder... 
Transforming com.bumptech.glide.load.resource.gif.GifResourceDecoder$GifDecoderPool... 
Transforming com.bumptech.glide.load.resource.gif.GifResourceDecoder$GifHeaderParserPool... 
Transforming com.bumptech.glide.load.resource.gif.GifDrawableResource... 
Transforming com.bumptech.glide.load.data.FileDescriptorAssetPathFetcher... 
Transforming com.bumptech.glide.load.data.FileDescriptorLocalUriFetcher... 
Transforming com.bumptech.glide.request.target.BaseTarget... 
Transforming com.bumptech.glide.request.target.ViewTarget$SizeDeterminer... 
Transforming com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$ImageTypeParser... 
Transforming com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$BufferedStreamFactory... 
Transforming com.afollestad.materialdialogs.simplelist.MaterialSimpleListItem$Builder... 
Transforming android.support.v4.os.ParcelableCompatCreatorHoneycombMR2... 
Transforming org.thoughtcrime.securesms.components.CustomDefaultPreference$CustomPreferenceValidator... 
Transforming org.thoughtcrime.securesms.components.CustomDefaultPreference... 
Transforming org.thoughtcrime.securesms.components.CustomDefaultPreference$PortValidator... 
Transforming org.thoughtcrime.securesms.components.CustomDefaultPreference$UriValidator... 
Transforming org.thoughtcrime.securesms.components.CustomDefaultPreference$HostnameValidator... 
Transforming org.thoughtcrime.securesms.protocol.WirePrefix... 
Transforming org.thoughtcrime.securesms.ReceiveKeyDialog$VerifyAsyncTask... 
Transforming android.support.v4.graphics.drawable.DrawableWrapperHoneycomb... 
Transforming android.support.v4.graphics.drawable.DrawableWrapperDonut... 
Transforming android.support.v4.graphics.drawable.DrawableWrapperLollipop... 
Transforming android.support.v4.graphics.drawable.DrawableWrapperKitKat... 
Transforming org.thoughtcrime.securesms.database.EncryptedBackupExporter... 
Transforming org.thoughtcrime.securesms.database.NoExternalStorageException... 
Transforming org.thoughtcrime.securesms.database.PlaintextBackupImporter... 
Transforming org.thoughtcrime.securesms.database.PlaintextBackupExporter... 
Transforming org.thoughtcrime.securesms.contacts.ContactIdentityManagerGingerbread... 
Transforming org.thoughtcrime.securesms.contacts.ContactIdentityManagerICS... 
Transforming org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment$PushMessagingClickListener$1... 
Transforming org.thoughtcrime.securesms.PassphraseChangeActivity$1... 
Transforming org.thoughtcrime.securesms.PassphraseChangeActivity$OkButtonClickListener... 
Transforming org.thoughtcrime.securesms.PassphraseChangeActivity$ChangePassphraseTask... 
Transforming org.thoughtcrime.securesms.PassphraseChangeActivity$CancelButtonClickListener... 
Transforming com.doomonafireball.betterpickers.hmspicker.HmsPickerDialogFragment... 
