Warning: android.print.PrintDocumentAdapter is a phantom class!
Warning: android.graphics.pdf.PdfDocument$PageInfo is a phantom class!
Warning: android.print.PrintAttributes is a phantom class!
Warning: android.print.PageRange is a phantom class!
Warning: android.print.PrintDocumentInfo$Builder is a phantom class!
Warning: android.print.pdf.PrintedPdfDocument is a phantom class!
Warning: android.print.PrintDocumentInfo is a phantom class!
Warning: android.print.PrintDocumentAdapter$LayoutResultCallback is a phantom class!
Warning: android.graphics.pdf.PdfDocument$Page is a phantom class!
Warning: android.print.PrintDocumentAdapter$WriteResultCallback is a phantom class!
Warning: android.print.PrintAttributes$Builder is a phantom class!
Warning: android.print.PrintManager is a phantom class!
Warning: android.print.PrintAttributes$MediaSize is a phantom class!
Warning: android.print.PrintJob is a phantom class!
Warning: android.media.RemoteControlClient$OnGetPlaybackPositionListener is a phantom class!
Warning: android.media.RemoteControlClient$OnPlaybackPositionUpdateListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowFocusChangeListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowAttachListener is a phantom class!
Warning: android.bluetooth.BluetoothAdapter$LeScanCallback is a phantom class!
Warning: android.bluetooth.BluetoothGatt is a phantom class!
Warning: android.bluetooth.BluetoothGattCharacteristic is a phantom class!
Warning: android.bluetooth.BluetoothGattService is a phantom class!
Warning: android.bluetooth.BluetoothGattCallback is a phantom class!
Warning: android.bluetooth.BluetoothGattDescriptor is a phantom class!
Warning: android.hardware.display.DisplayManager is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.3 seconds.
[Spark] Type masks in 0.7 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 305.1 seconds.
[Spark] Solution found in 305.2 seconds.
Solving ICC problem
Composing values
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.NachrichtElement... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.NachrichtenUebersichtActivity$a$b... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.NachrichtenUebersichtActivity$a$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.NachrichtenUebersichtActivity$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.NachrichtenUebersichtActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.PostfachUebersichtActivity$a$b... 
Transforming de.fiducia.smartphone.android.banking.model.PosteingangAnzeigeBase... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.NichtBDKElement... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.PostfachUebersichtActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.PostfachUebersichtActivity$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.service.ServiceAuftragActivity$a... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionsOverviewActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionDetailsActivity... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionDetailsActivity$TransactionDetailsActivityParameters... 
Transforming de.fiducia.smartphone.android.banking.frontend.info.LizenzDetailActivity... 
Transforming de.fiducia.smartphone.android.banking.frontend.bankcardplus.f... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.PinAendernActivity$PinAendernModel... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.PinAendernActivity$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.b$e... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.b$f$1$1... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.wizard.MBContactWizardPageController$ContactWizardPage$1$1... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.wizard.MBContactWizardPageController$ContactWizardPage$3$1... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.wizard.MBSaveFiduciaPINActivity$a$b... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.wizard.MBSaveFiduciaPINActivity$a$c... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.wizard.MBSaveFiduciaPINActivity$a$1... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.wizard.a$1... 
Transforming de.fiducia.smartphone.android.common.enumeration.f... 
Transforming de.fiducia.smartphone.android.common.frontend.a.c$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.BankcodeSearchActivity... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.u$a$b... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.PostfachNachrichtActivity... 
Transforming de.fiducia.smartphone.android.banking.model.PostfachKorrespondenzDateiAnhang... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.d... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.PostfachNachrichtActivity$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.AntwortActivity... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.NachrichtParameters... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.PostfachNachrichtActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.PostfachNachrichtActivity$a$b... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.PostfachNachrichtActivity$a$3... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.PostfachNachrichtActivity$a$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.PostfachNachrichtActivity$a$2... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.BetreffSelectionActivity... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.BetreffParameters... 
Transforming de.fiducia.smartphone.android.banking.frontend.meinebank.event.master.a$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.meinebank.event.detail.a... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.SettingsActivity... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.LockTimeoutSettingsActivity$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.LockTimeoutSettingsActivity$1... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.settings.MBSettingsDetailActivity$a... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.settings.MBSettingsDetailActivity$1... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.f... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.GeneralSettingsActivity$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.GeneralSettingsActivity$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.mcash.FreischaltActivity$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.mcash.ScheinauswahlFragment$a$b... 
Transforming de.fiducia.smartphone.android.banking.frontend.mcash.ScheinauswahlFragment$a$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.mcash.ScheinauswahlFragment$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.handelsangebot.detail.a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.a.b... 
Transforming de.fiducia.smartphone.android.common.frontend.a.b... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.notiz.master.NGNotizLimitMasterActivity$NGNotizLimitParameters... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.notiz.master.NGNotizLimitMasterActivity... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.brokerage.a.g... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.brokerage.a.c... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.brokerage.a.b$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.brokerage.a.b$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.brokerage.a.e$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.brokerage.a.e$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.depot.master.g$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.depot.master.g$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.depot.master.NGDepotUmsatzComparator... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.depot.master.NGDepotPositionComparator... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.depot.master.d$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.depot.master.d$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.watchlist.detail.NGWatchlistDetailsActivity$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.news.overview.e$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.news.overview.e$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.news.overview.b$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.news.overview.b$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.a$a... 
Transforming de.fiducia.smartphone.android.common.frontend.control.paging.indicator.CirclePageIndicator$1... 
Transforming de.fiducia.smartphone.android.common.frontend.control.paging.indicator.CirclePageIndicator$SavedState$1... 
Transforming android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl... 
Transforming android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl... 
Transforming android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl... 
Transforming android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl... 
Transforming android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl... 
Transforming android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl... 
Transforming android.support.v4.os.ParcelableCompat... 
Transforming android.support.v4.os.ParcelableCompatCreatorCallbacks... 
Transforming android.support.v4.view.ViewPager$SavedState$1... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompat... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.suche.details.NGSucheResultActivity$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.a.c$b... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.a.c$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.d... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.b... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.a... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.UGFGActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.UGFGActivity$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.util.NGPushDataHandler$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.util.NGPushDataHandler$b... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.util.NGPushDataHandler$2... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.MitteilungenUebersichtActivity$a$c... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.MitteilungenUebersichtActivity$a$b... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.MitteilungenUebersichtActivity$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.MitteilungenUebersichtActivity$a$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.NachrichtElement$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.NachrichtElement$2... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.c... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.NichtBDKElement$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.service.ServiceAuftragActivity$a$2... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.service.ServiceAuftragActivity$a$3... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.service.ServiceAuftragActivity$a$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.service.ServiceAuftragActivity$a$b... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.service.ServiceAuftragActivity$a$c... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.service.ServiceAuftragActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionDetailsActivity$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionDetailsActivity$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.info.LizenzDetailActivity$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.info.LizenzDetailActivity$1... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.wizard.MBContactWizardPageController$ContactWizardPage$3$1$1... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.wizard.MBSaveFiduciaPINActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.BankcodeSearchActivity$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.BankcodeSearchActivity$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.AntwortActivity$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.PostfachNachrichtActivity$a$c... 
Transforming de.fiducia.smartphone.android.banking.frontend.pdf.c... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.BetreffSelectionActivity$a... 
Transforming de.fiducia.smartphone.android.common.frontend.a.h... 
Transforming de.fiducia.smartphone.android.banking.frontend.meinebank.event.detail.EventDetailEnumeration... 
Transforming de.fiducia.smartphone.android.common.frontend.a.h$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.SettingsActivity$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.SettingsActivity$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.SettingsActivity$2... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.LockTimeoutSettingsActivity$a$2... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.LockTimeoutSettingsActivity$a$1... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.settings.MBSettingsDetailActivity$b... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.settings.MBSettingsDetailActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.settings.MBSettingsDetailActivity$a$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.GeneralSettingsActivity$a$f... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.GeneralSettingsActivity$a$g... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.GeneralSettingsActivity$a$d... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.GeneralSettingsActivity$a$b... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.GeneralSettingsActivity$a$c... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.GeneralSettingsActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.mcash.FreischaltActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.mcash.FreischaltActivity$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.handelsangebot.detail.a$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.a.b$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.notiz.master.NGNotizLimitMasterActivity$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.c.a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.brokerage.detail.NGMarktdatenDetailActivity... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.NGFactsheetActivity... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.NGFactsheetActivity$NGFactsheetParameters... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.depot.detail.c... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.depot.detail.a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.watchlist.detail.a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.watchlist.detail.NGWatchlistDetailsActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.watchlist.detail.NGWatchlistDetailsActivity$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.news.detail.b... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.news.detail.NGNewsDetailActivity... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.a$a$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.b... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.a$1... 
Transforming android.support.v4.view.ViewConfigurationCompatFroyo... 
Transforming android.support.v4.widget.EdgeEffectCompatIcs... 
Transforming android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub... 
Transforming android.support.v4.os.ParcelableCompat$CompatCreator... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordStubImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsMr1Impl... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.suche.details.a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.suche.details.NGSucheResultActivity$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.suche.details.NGSucheResultActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.NGOrderingModel... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.a.c$b$g... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.a.c$b$h... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.a.c$b$i... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.hinweise.NGOrderHinweiseActivity... 
Transforming de.fiducia.smartphone.android.banking.ng.model.a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.a.c$b$c... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.a.c$b$d... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.a.c$b$e... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.a.c$b$f... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.a.c$b$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.a.c$b$b... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.a.c$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.a.d... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.a.e... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.a.b... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.a.a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.boersenplatz.NGOrderBoersenplatzActivity... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.a.c$b$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.NGOrderingModel$OrderingViewState... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.OfsDetailActivity... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.UGFGActivity$OfsDetailResponseWithHeader... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.bankeigene.BankDetailsOverviewActivity... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.UGFGActivity$a$a$1... 
Transforming de.fiducia.smartphone.android.banking.model.PosteingangAnzeigeKontoauszug... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.MitteilungenUebersichtActivity$a$c$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.b... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.vtmnachrichten.overview.NachrichtenActivity... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.service.ServiceAuftragActivity$LinkParameters... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.service.ServiceAuftragActivity$a$c$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.service.ServiceAuftragActivity$a$a$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionDetailsActivity$TransactionDetailsAdapter... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.BankcodeSearchActivity$BankcodeSearchModel... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.BankcodeSearchActivity$a$c... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.BankcodeSearchActivity$a$d... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.BankcodeSearchActivity$a$e... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.BankcodeSearchActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.BankcodeSearchActivity$a$b... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.PNGAnhangAnzeigeActivity... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.ImageAnhangDateiParameters... 
Transforming de.fiducia.smartphone.android.banking.frontend.pdf.c$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.pdf.b... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.BetreffSelectionActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.BetreffSelectionActivity$a$b... 
Transforming de.fiducia.smartphone.android.banking.frontend.meinebank.event.detail.EventDetailEnumeration$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.meinebank.event.detail.EventDetailEnumeration$4... 
Transforming de.fiducia.smartphone.android.banking.frontend.meinebank.event.detail.EventDetailEnumeration$3... 
Transforming de.fiducia.smartphone.android.banking.frontend.meinebank.event.detail.EventDetailEnumeration$2... 
Transforming de.fiducia.smartphone.android.banking.frontend.meinebank.event.detail.EventDetailEnumeration$6... 
Transforming de.fiducia.smartphone.android.banking.frontend.meinebank.event.detail.EventDetailEnumeration$5... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.SettingsActivity$a$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.SettingsActivity$a$d... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.SettingsActivity$a$e... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.SettingsActivity$a$c... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.SettingsActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.settings.MBSettingsDetailActivity$a$a$1... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.settings.MBSettingsDetailActivity$a$1$1... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.settings.MBTraceDetailActivity... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.GeneralSettingsActivity$a$e... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.handelsangebot.detail.b... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.notiz.master.NGNotizLimitMasterActivity$NotizLimitModel... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.notiz.master.NGNotizLimitMasterActivity$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.notiz.master.NGNotizLimitMasterActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.notiz.master.NGNotizLimitMasterActivity$a$b... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.c.a$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.brokerage.detail.NGMarktdatenDetailActivity$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.NGFactsheetActivity$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.NGFactsheetActivity$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.depot.detail.c$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.depot.detail.a$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.news.detail.b$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.news.detail.NGNewsDetailActivity$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchDetailsPosition... 
Transforming de.fiducia.smartphone.android.common.frontend.a.h$b... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchVerwahrungPosition... 
Transforming android.support.v4.os.ParcelableCompatCreatorHoneycombMR2... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompatIcs... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompatJellyBean... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.suche.details.b... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.hinweise.NGOrderHinweiseActivity$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.hinweise.NGOrderHinweiseActivity$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.a.c$b$d$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.bestand.NGOrderTranchenActivity... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.a.a$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.a.a$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.boersenplatz.NGOrderBoersenplatzActivity$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.boersenplatz.NGOrderBoersenplatzActivity$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.OfsDetailActivity$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.bankeigene.BankDetailsOverviewActivity$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.MitteilungenUebersichtActivity$a$d... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.vtmnachrichten.overview.NachrichtenActivity$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.service.ServiceAuftragActivity$LinkParameters$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionDetailsActivity$TransactionDetailsAdapter$Section0... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionDetailsActivity$TransactionDetailsAdapter$Section1... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionDetailsActivity$TransactionDetailsAdapter$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionDetailsActivity$TransactionDetailsAdapter$Section2... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.PNGAnhangAnzeigeActivity$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.pdf.a... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.SettingsActivity$a$b... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.settings.MBTraceDetailActivity$a... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.settings.MBTraceDetailActivity$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.GeneralSettingsActivity$a$e$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.handelsangebot.detail.NGHandelsangebotEnumeration... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.notiz.a.b... 
